// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadWarmup   5: 32768 op, 628809400.00 ns, 19.1897 us/op
WorkloadWarmup   6: 32768 op, 626244800.00 ns, 19.1115 us/op

WorkloadActual   1: 32768 op, 625807100.00 ns, 19.0981 us/op
WorkloadActual   2: 32768 op, 627416200.00 ns, 19.1472 us/op
WorkloadActual   3: 32768 op, 624244600.00 ns, 19.0504 us/op
WorkloadActual   4: 32768 op, 623134100.00 ns, 19.0165 us/op
WorkloadActual   5: 32768 op, 626308100.00 ns, 19.1134 us/op
WorkloadActual   6: 32768 op, 633096700.00 ns, 19.3206 us/op
WorkloadActual   7: 32768 op, 626233500.00 ns, 19.1111 us/op
WorkloadActual   8: 32768 op, 625175000.00 ns, 19.0788 us/op
WorkloadActual   9: 32768 op, 625858200.00 ns, 19.0997 us/op
WorkloadActual  10: 32768 op, 623287600.00 ns, 19.0212 us/op
WorkloadActual  11: 32768 op, 622147400.00 ns, 18.9864 us/op
WorkloadActual  12: 32768 op, 624263500.00 ns, 19.0510 us/op
WorkloadActual  13: 32768 op, 621467700.00 ns, 18.9657 us/op
WorkloadActual  14: 32768 op, 629814300.00 ns, 19.2204 us/op
WorkloadActual  15: 32768 op, 621360900.00 ns, 18.9624 us/op

WorkloadResult   1: 32768 op, 625807100.00 ns, 19.0981 us/op
WorkloadResult   2: 32768 op, 627416200.00 ns, 19.1472 us/op
WorkloadResult   3: 32768 op, 624244600.00 ns, 19.0504 us/op
WorkloadResult   4: 32768 op, 623134100.00 ns, 19.0165 us/op
WorkloadResult   5: 32768 op, 626308100.00 ns, 19.1134 us/op
WorkloadResult   6: 32768 op, 626233500.00 ns, 19.1111 us/op
WorkloadResult   7: 32768 op, 625175000.00 ns, 19.0788 us/op
WorkloadResult   8: 32768 op, 625858200.00 ns, 19.0997 us/op
WorkloadResult   9: 32768 op, 623287600.00 ns, 19.0212 us/op
WorkloadResult  10: 32768 op, 622147400.00 ns, 18.9864 us/op
WorkloadResult  11: 32768 op, 624263500.00 ns, 19.0510 us/op
WorkloadResult  12: 32768 op, 621467700.00 ns, 18.9657 us/op
WorkloadResult  13: 32768 op, 629814300.00 ns, 19.2204 us/op
WorkloadResult  14: 32768 op, 621360900.00 ns, 18.9624 us/op
GC:  148 0 0 464519168 32768
Threading:  2 0 32768


Mean = 19.066 μs, StdErr = 0.019 μs (0.10%), N = 14, StdDev = 0.073 μs
Min = 18.962 μs, Q1 = 19.018 μs, Median = 19.065 μs, Q3 = 19.108 μs, Max = 19.220 μs
IQR = 0.091 μs, LowerFence = 18.882 μs, UpperFence = 19.244 μs
ConfidenceInterval = [18.984 μs; 19.148 μs] (CI 99.9%), Margin = 0.082 μs (0.43% of Mean)
Skewness = 0.31, Kurtosis = 2.25, MValue = 2

// **************************
// Benchmark: Benchmarks.Mine: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT DEBUG
// GC=Concurrent Workstation
// Job: Job-REIWTU(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 300100.00 ns, 300.1000 us/op
WorkloadJitting  1: 1 op, 52417200.00 ns, 52.4172 ms/op

WorkloadPilot    1: 2 op, 78200.00 ns, 39.1000 us/op
WorkloadPilot    2: 3 op, 99700.00 ns, 33.2333 us/op
WorkloadPilot    3: 4 op, 124300.00 ns, 31.0750 us/op
WorkloadPilot    4: 5 op, 149900.00 ns, 29.9800 us/op
WorkloadPilot    5: 6 op, 175000.00 ns, 29.1667 us/op
WorkloadPilot    6: 7 op, 219400.00 ns, 31.3429 us/op
WorkloadPilot    7: 8 op, 252800.00 ns, 31.6000 us/op
WorkloadPilot    8: 9 op, 250900.00 ns, 27.8778 us/op
WorkloadPilot    9: 10 op, 275600.00 ns, 27.5600 us/op
WorkloadPilot   10: 11 op, 300000.00 ns, 27.2727 us/op
WorkloadPilot   11: 12 op, 525100.00 ns, 43.7583 us/op
WorkloadPilot   12: 13 op, 400000.00 ns, 30.7692 us/op
WorkloadPilot   13: 14 op, 378200.00 ns, 27.0143 us/op
WorkloadPilot   14: 15 op, 395800.00 ns, 26.3867 us/op
WorkloadPilot   15: 16 op, 426500.00 ns, 26.6562 us/op
WorkloadPilot   16: 32 op, 1032900.00 ns, 32.2781 us/op
WorkloadPilot   17: 64 op, 1675200.00 ns, 26.1750 us/op
WorkloadPilot   18: 128 op, 2905700.00 ns, 22.7008 us/op
WorkloadPilot   19: 256 op, 7075400.00 ns, 27.6383 us/op
WorkloadPilot   20: 512 op, 12810100.00 ns, 25.0197 us/op
WorkloadPilot   21: 1024 op, 25405300.00 ns, 24.8099 us/op
WorkloadPilot   22: 2048 op, 49467500.00 ns, 24.1541 us/op
WorkloadPilot   23: 4096 op, 86762200.00 ns, 21.1822 us/op
WorkloadPilot   24: 8192 op, 148100800.00 ns, 18.0787 us/op
WorkloadPilot   25: 16384 op, 297281400.00 ns, 18.1446 us/op
WorkloadPilot   26: 32768 op, 589345100.00 ns, 17.9854 us/op

WorkloadWarmup   1: 32768 op, 585814900.00 ns, 17.8777 us/op
WorkloadWarmup   2: 32768 op, 589776800.00 ns, 17.9986 us/op
WorkloadWarmup   3: 32768 op, 586717300.00 ns, 17.9052 us/op
WorkloadWarmup   4: 32768 op, 585022600.00 ns, 17.8535 us/op
WorkloadWarmup   5: 32768 op, 591477100.00 ns, 18.0504 us/op
WorkloadWarmup   6: 32768 op, 585734900.00 ns, 17.8752 us/op

WorkloadActual   1: 32768 op, 583058800.00 ns, 17.7935 us/op
WorkloadActual   2: 32768 op, 585843300.00 ns, 17.8785 us/op
WorkloadActual   3: 32768 op, 580370600.00 ns, 17.7115 us/op
WorkloadActual   4: 32768 op, 582754200.00 ns, 17.7842 us/op
WorkloadActual   5: 32768 op, 581355200.00 ns, 17.7416 us/op
WorkloadActual   6: 32768 op, 589571500.00 ns, 17.9923 us/op
WorkloadActual   7: 32768 op, 580944700.00 ns, 17.7290 us/op
WorkloadActual   8: 32768 op, 580061800.00 ns, 17.7021 us/op
WorkloadActual   9: 32768 op, 579511500.00 ns, 17.6853 us/op
WorkloadActual  10: 32768 op, 579266400.00 ns, 17.6778 us/op
WorkloadActual  11: 32768 op, 580757400.00 ns, 17.7233 us/op
WorkloadActual  12: 32768 op, 576020900.00 ns, 17.5788 us/op
WorkloadActual  13: 32768 op, 594261500.00 ns, 18.1354 us/op
WorkloadActual  14: 32768 op, 586930300.00 ns, 17.9117 us/op
WorkloadActual  15: 32768 op, 589227300.00 ns, 17.9818 us/op

WorkloadResult   1: 32768 op, 583058800.00 ns, 17.7935 us/op
WorkloadResult   2: 32768 op, 585843300.00 ns, 17.8785 us/op
WorkloadResult   3: 32768 op, 580370600.00 ns, 17.7115 us/op
WorkloadResult   4: 32768 op, 582754200.00 ns, 17.7842 us/op
WorkloadResult   5: 32768 op, 581355200.00 ns, 17.7416 us/op
WorkloadResult   6: 32768 op, 589571500.00 ns, 17.9923 us/op
WorkloadResult   7: 32768 op, 580944700.00 ns, 17.7290 us/op
WorkloadResult   8: 32768 op, 580061800.00 ns, 17.7021 us/op
WorkloadResult   9: 32768 op, 579511500.00 ns, 17.6853 us/op
WorkloadResult  10: 32768 op, 579266400.00 ns, 17.6778 us/op
WorkloadResult  11: 32768 op, 580757400.00 ns, 17.7233 us/op
WorkloadResult  12: 32768 op, 576020900.00 ns, 17.5788 us/op
WorkloadResult  13: 32768 op, 594261500.00 ns, 18.1354 us/op
WorkloadResult  14: 32768 op, 586930300.00 ns, 17.9117 us/op
WorkloadResult  15: 32768 op, 589227300.00 ns, 17.9818 us/op
GC:  129 0 0 407634328 32768
Threading:  1 0 32768


Mean = 17.802 μs, StdErr = 0.038 μs (0.22%), N = 15, StdDev = 0.149 μs
Min = 17.579 μs, Q1 = 17.707 μs, Median = 17.742 μs, Q3 = 17.895 μs, Max = 18.135 μs
IQR = 0.188 μs, LowerFence = 17.424 μs, UpperFence = 18.178 μs
ConfidenceInterval = [17.643 μs; 17.961 μs] (CI 99.9%), Margin = 0.159 μs (0.89% of Mean)
Skewness = 0.69, Kurtosis = 2.45, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Benchmarks.Baseline: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 19.066 μs, StdErr = 0.019 μs (0.10%), N = 14, StdDev = 0.073 μs
Min = 18.962 μs, Q1 = 19.018 μs, Median = 19.065 μs, Q3 = 19.108 μs, Max = 19.220 μs
IQR = 0.091 μs, LowerFence = 18.882 μs, UpperFence = 19.244 μs
ConfidenceInterval = [18.984 μs; 19.148 μs] (CI 99.9%), Margin = 0.082 μs (0.43% of Mean)
Skewness = 0.31, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[18.923 μs ; 19.260 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Mine: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 17.802 μs, StdErr = 0.038 μs (0.22%), N = 15, StdDev = 0.149 μs
Min = 17.579 μs, Q1 = 17.707 μs, Median = 17.742 μs, Q3 = 17.895 μs, Max = 18.135 μs
IQR = 0.188 μs, LowerFence = 17.424 μs, UpperFence = 18.178 μs
ConfidenceInterval = [17.643 μs; 17.961 μs] (CI 99.9%), Margin = 0.159 μs (0.89% of Mean)
Skewness = 0.69, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[17.558 μs ; 18.215 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19043
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.202
  [Host] : .NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT DEBUG


|   Method |     Mean | Allocated |
|--------- |---------:|----------:|
| Baseline | 19.07 μs |  13.84 KB |
|     Mine | 17.80 μs |  12.15 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:30 (30.86 sec), executed benchmarks: 2

Global total time: 00:00:31 (31.02 sec), executed benchmarks: 2
// * Artifacts cleanup *
