// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual   8: 65536 op, 110300.00 ns, 1.6830 ns/op
OverheadActual   9: 65536 op, 110400.00 ns, 1.6846 ns/op
OverheadActual  10: 65536 op, 109200.00 ns, 1.6663 ns/op
OverheadActual  11: 65536 op, 110300.00 ns, 1.6830 ns/op
OverheadActual  12: 65536 op, 109200.00 ns, 1.6663 ns/op
OverheadActual  13: 65536 op, 109100.00 ns, 1.6647 ns/op
OverheadActual  14: 65536 op, 110300.00 ns, 1.6830 ns/op
OverheadActual  15: 65536 op, 110300.00 ns, 1.6830 ns/op

WorkloadWarmup   1: 65536 op, 756228000.00 ns, 11.5391 us/op
WorkloadWarmup   2: 65536 op, 1372983600.00 ns, 20.9501 us/op
WorkloadWarmup   3: 65536 op, 1359610500.00 ns, 20.7460 us/op
WorkloadWarmup   4: 65536 op, 1293154600.00 ns, 19.7320 us/op
WorkloadWarmup   5: 65536 op, 1359826400.00 ns, 20.7493 us/op
WorkloadWarmup   6: 65536 op, 1358797300.00 ns, 20.7336 us/op

WorkloadActual   1: 65536 op, 1402959300.00 ns, 21.4075 us/op
WorkloadActual   2: 65536 op, 1352408600.00 ns, 20.6361 us/op
WorkloadActual   3: 65536 op, 1341847300.00 ns, 20.4750 us/op
WorkloadActual   4: 65536 op, 1352523200.00 ns, 20.6379 us/op
WorkloadActual   5: 65536 op, 1349068400.00 ns, 20.5852 us/op
WorkloadActual   6: 65536 op, 1344121400.00 ns, 20.5097 us/op
WorkloadActual   7: 65536 op, 1333576800.00 ns, 20.3488 us/op
WorkloadActual   8: 65536 op, 1346703800.00 ns, 20.5491 us/op
WorkloadActual   9: 65536 op, 1282677900.00 ns, 19.5721 us/op
WorkloadActual  10: 65536 op, 1290723700.00 ns, 19.6949 us/op
WorkloadActual  11: 65536 op, 1298214100.00 ns, 19.8092 us/op
WorkloadActual  12: 65536 op, 1286158000.00 ns, 19.6252 us/op
WorkloadActual  13: 65536 op, 1236192000.00 ns, 18.8628 us/op
WorkloadActual  14: 65536 op, 1237912400.00 ns, 18.8890 us/op
WorkloadActual  15: 65536 op, 1281263100.00 ns, 19.5505 us/op
WorkloadActual  16: 65536 op, 1244890800.00 ns, 18.9955 us/op
WorkloadActual  17: 65536 op, 1239468300.00 ns, 18.9128 us/op
WorkloadActual  18: 65536 op, 1241858900.00 ns, 18.9493 us/op
WorkloadActual  19: 65536 op, 1247401400.00 ns, 19.0338 us/op
WorkloadActual  20: 65536 op, 1028996700.00 ns, 15.7012 us/op
WorkloadActual  21: 65536 op, 580411800.00 ns, 8.8564 us/op
WorkloadActual  22: 65536 op, 578435100.00 ns, 8.8262 us/op
WorkloadActual  23: 65536 op, 1034313400.00 ns, 15.7824 us/op
WorkloadActual  24: 65536 op, 1264181500.00 ns, 19.2899 us/op
WorkloadActual  25: 65536 op, 1258578700.00 ns, 19.2044 us/op
WorkloadActual  26: 65536 op, 1257527400.00 ns, 19.1883 us/op
WorkloadActual  27: 65536 op, 1307822500.00 ns, 19.9558 us/op
WorkloadActual  28: 65536 op, 1359015700.00 ns, 20.7369 us/op
WorkloadActual  29: 65536 op, 1247452700.00 ns, 19.0346 us/op
WorkloadActual  30: 65536 op, 1232578400.00 ns, 18.8077 us/op
WorkloadActual  31: 65536 op, 1233672100.00 ns, 18.8243 us/op
WorkloadActual  32: 65536 op, 1291454700.00 ns, 19.7060 us/op
WorkloadActual  33: 65536 op, 1276176500.00 ns, 19.4729 us/op
WorkloadActual  34: 65536 op, 1295404100.00 ns, 19.7663 us/op
WorkloadActual  35: 65536 op, 1276193400.00 ns, 19.4732 us/op
WorkloadActual  36: 65536 op, 1281704300.00 ns, 19.5573 us/op
WorkloadActual  37: 65536 op, 1237238300.00 ns, 18.8788 us/op
WorkloadActual  38: 65536 op, 1278375300.00 ns, 19.5065 us/op
WorkloadActual  39: 65536 op, 1233833600.00 ns, 18.8268 us/op
WorkloadActual  40: 65536 op, 856869600.00 ns, 13.0748 us/op
WorkloadActual  41: 65536 op, 606410200.00 ns, 9.2531 us/op
WorkloadActual  42: 65536 op, 581401300.00 ns, 8.8715 us/op
WorkloadActual  43: 65536 op, 1215469300.00 ns, 18.5466 us/op
WorkloadActual  44: 65536 op, 1270092500.00 ns, 19.3801 us/op
WorkloadActual  45: 65536 op, 1230317600.00 ns, 18.7732 us/op
WorkloadActual  46: 65536 op, 1236055200.00 ns, 18.8607 us/op
WorkloadActual  47: 65536 op, 1273611200.00 ns, 19.4338 us/op
WorkloadActual  48: 65536 op, 1306702900.00 ns, 19.9387 us/op
WorkloadActual  49: 65536 op, 1236104300.00 ns, 18.8615 us/op
WorkloadActual  50: 65536 op, 1250683700.00 ns, 19.0839 us/op
WorkloadActual  51: 65536 op, 1302960100.00 ns, 19.8816 us/op
WorkloadActual  52: 65536 op, 1286505600.00 ns, 19.6305 us/op
WorkloadActual  53: 65536 op, 1315779400.00 ns, 20.0772 us/op
WorkloadActual  54: 65536 op, 1312144400.00 ns, 20.0217 us/op
WorkloadActual  55: 65536 op, 1250237500.00 ns, 19.0771 us/op
WorkloadActual  56: 65536 op, 1241824800.00 ns, 18.9487 us/op
WorkloadActual  57: 65536 op, 1229025100.00 ns, 18.7534 us/op
WorkloadActual  58: 65536 op, 1304077500.00 ns, 19.8986 us/op
WorkloadActual  59: 65536 op, 1286302100.00 ns, 19.6274 us/op
WorkloadActual  60: 65536 op, 736173100.00 ns, 11.2331 us/op
WorkloadActual  61: 65536 op, 624323400.00 ns, 9.5264 us/op
WorkloadActual  62: 65536 op, 848541500.00 ns, 12.9477 us/op
WorkloadActual  63: 65536 op, 1246851400.00 ns, 19.0254 us/op
WorkloadActual  64: 65536 op, 1272262000.00 ns, 19.4132 us/op
WorkloadActual  65: 65536 op, 1273615500.00 ns, 19.4338 us/op
WorkloadActual  66: 65536 op, 1317157900.00 ns, 20.0982 us/op
WorkloadActual  67: 65536 op, 1323153600.00 ns, 20.1897 us/op
WorkloadActual  68: 65536 op, 1244755900.00 ns, 18.9935 us/op
WorkloadActual  69: 65536 op, 1234484000.00 ns, 18.8367 us/op
WorkloadActual  70: 65536 op, 1232158400.00 ns, 18.8012 us/op
WorkloadActual  71: 65536 op, 1238019000.00 ns, 18.8907 us/op
WorkloadActual  72: 65536 op, 1246198700.00 ns, 19.0155 us/op
WorkloadActual  73: 65536 op, 1240856100.00 ns, 18.9340 us/op
WorkloadActual  74: 65536 op, 1236996600.00 ns, 18.8751 us/op
WorkloadActual  75: 65536 op, 1230980600.00 ns, 18.7833 us/op
WorkloadActual  76: 65536 op, 1367290900.00 ns, 20.8632 us/op
WorkloadActual  77: 65536 op, 1235296300.00 ns, 18.8491 us/op
WorkloadActual  78: 65536 op, 1230957500.00 ns, 18.7829 us/op
WorkloadActual  79: 65536 op, 1230247200.00 ns, 18.7721 us/op
WorkloadActual  80: 65536 op, 1238695500.00 ns, 18.9010 us/op
WorkloadActual  81: 65536 op, 1232945300.00 ns, 18.8133 us/op
WorkloadActual  82: 65536 op, 1298624800.00 ns, 19.8154 us/op
WorkloadActual  83: 65536 op, 1310260200.00 ns, 19.9930 us/op
WorkloadActual  84: 65536 op, 1316966900.00 ns, 20.0953 us/op
WorkloadActual  85: 65536 op, 1288181700.00 ns, 19.6561 us/op
WorkloadActual  86: 65536 op, 1327950400.00 ns, 20.2629 us/op
WorkloadActual  87: 65536 op, 1288516200.00 ns, 19.6612 us/op
WorkloadActual  88: 65536 op, 1293019600.00 ns, 19.7299 us/op
WorkloadActual  89: 65536 op, 1283119400.00 ns, 19.5788 us/op
WorkloadActual  90: 65536 op, 1317504800.00 ns, 20.1035 us/op
WorkloadActual  91: 65536 op, 1241385300.00 ns, 18.9420 us/op
WorkloadActual  92: 65536 op, 1238954600.00 ns, 18.9049 us/op
WorkloadActual  93: 65536 op, 1405598400.00 ns, 21.4477 us/op
WorkloadActual  94: 65536 op, 1369183800.00 ns, 20.8921 us/op
WorkloadActual  95: 65536 op, 1447760200.00 ns, 22.0911 us/op
WorkloadActual  96: 65536 op, 1559427500.00 ns, 23.7950 us/op
WorkloadActual  97: 65536 op, 1315363800.00 ns, 20.0709 us/op
WorkloadActual  98: 65536 op, 1317671600.00 ns, 20.1061 us/op
WorkloadActual  99: 65536 op, 1266667600.00 ns, 19.3278 us/op
WorkloadActual  100: 65536 op, 1241635100.00 ns, 18.9458 us/op

WorkloadResult   1: 65536 op, 1402848900.00 ns, 21.4058 us/op
WorkloadResult   2: 65536 op, 1352298200.00 ns, 20.6344 us/op
WorkloadResult   3: 65536 op, 1341736900.00 ns, 20.4733 us/op
WorkloadResult   4: 65536 op, 1352412800.00 ns, 20.6362 us/op
WorkloadResult   5: 65536 op, 1348958000.00 ns, 20.5835 us/op
WorkloadResult   6: 65536 op, 1344011000.00 ns, 20.5080 us/op
WorkloadResult   7: 65536 op, 1333466400.00 ns, 20.3471 us/op
WorkloadResult   8: 65536 op, 1346593400.00 ns, 20.5474 us/op
WorkloadResult   9: 65536 op, 1282567500.00 ns, 19.5704 us/op
WorkloadResult  10: 65536 op, 1290613300.00 ns, 19.6932 us/op
WorkloadResult  11: 65536 op, 1298103700.00 ns, 19.8075 us/op
WorkloadResult  12: 65536 op, 1286047600.00 ns, 19.6235 us/op
WorkloadResult  13: 65536 op, 1236081600.00 ns, 18.8611 us/op
WorkloadResult  14: 65536 op, 1237802000.00 ns, 18.8874 us/op
WorkloadResult  15: 65536 op, 1281152700.00 ns, 19.5488 us/op
WorkloadResult  16: 65536 op, 1244780400.00 ns, 18.9938 us/op
WorkloadResult  17: 65536 op, 1239357900.00 ns, 18.9111 us/op
WorkloadResult  18: 65536 op, 1241748500.00 ns, 18.9476 us/op
WorkloadResult  19: 65536 op, 1247291000.00 ns, 19.0322 us/op
WorkloadResult  20: 65536 op, 1028886300.00 ns, 15.6996 us/op
WorkloadResult  21: 65536 op, 580301400.00 ns, 8.8547 us/op
WorkloadResult  22: 65536 op, 578324700.00 ns, 8.8245 us/op
WorkloadResult  23: 65536 op, 1034203000.00 ns, 15.7807 us/op
WorkloadResult  24: 65536 op, 1264071100.00 ns, 19.2882 us/op
WorkloadResult  25: 65536 op, 1258468300.00 ns, 19.2027 us/op
WorkloadResult  26: 65536 op, 1257417000.00 ns, 19.1867 us/op
WorkloadResult  27: 65536 op, 1307712100.00 ns, 19.9541 us/op
WorkloadResult  28: 65536 op, 1358905300.00 ns, 20.7352 us/op
WorkloadResult  29: 65536 op, 1247342300.00 ns, 19.0329 us/op
WorkloadResult  30: 65536 op, 1232468000.00 ns, 18.8060 us/op
WorkloadResult  31: 65536 op, 1233561700.00 ns, 18.8227 us/op
WorkloadResult  32: 65536 op, 1291344300.00 ns, 19.7044 us/op
WorkloadResult  33: 65536 op, 1276066100.00 ns, 19.4712 us/op
WorkloadResult  34: 65536 op, 1295293700.00 ns, 19.7646 us/op
WorkloadResult  35: 65536 op, 1276083000.00 ns, 19.4715 us/op
WorkloadResult  36: 65536 op, 1281593900.00 ns, 19.5556 us/op
WorkloadResult  37: 65536 op, 1237127900.00 ns, 18.8771 us/op
WorkloadResult  38: 65536 op, 1278264900.00 ns, 19.5048 us/op
WorkloadResult  39: 65536 op, 1233723200.00 ns, 18.8251 us/op
WorkloadResult  40: 65536 op, 856759200.00 ns, 13.0731 us/op
WorkloadResult  41: 65536 op, 606299800.00 ns, 9.2514 us/op
WorkloadResult  42: 65536 op, 581290900.00 ns, 8.8698 us/op
WorkloadResult  43: 65536 op, 1215358900.00 ns, 18.5449 us/op
WorkloadResult  44: 65536 op, 1269982100.00 ns, 19.3784 us/op
WorkloadResult  45: 65536 op, 1230207200.00 ns, 18.7715 us/op
WorkloadResult  46: 65536 op, 1235944800.00 ns, 18.8590 us/op
WorkloadResult  47: 65536 op, 1273500800.00 ns, 19.4321 us/op
WorkloadResult  48: 65536 op, 1306592500.00 ns, 19.9370 us/op
WorkloadResult  49: 65536 op, 1235993900.00 ns, 18.8598 us/op
WorkloadResult  50: 65536 op, 1250573300.00 ns, 19.0822 us/op
WorkloadResult  51: 65536 op, 1302849700.00 ns, 19.8799 us/op
WorkloadResult  52: 65536 op, 1286395200.00 ns, 19.6288 us/op
WorkloadResult  53: 65536 op, 1315669000.00 ns, 20.0755 us/op
WorkloadResult  54: 65536 op, 1312034000.00 ns, 20.0201 us/op
WorkloadResult  55: 65536 op, 1250127100.00 ns, 19.0754 us/op
WorkloadResult  56: 65536 op, 1241714400.00 ns, 18.9471 us/op
WorkloadResult  57: 65536 op, 1228914700.00 ns, 18.7518 us/op
WorkloadResult  58: 65536 op, 1303967100.00 ns, 19.8970 us/op
WorkloadResult  59: 65536 op, 1286191700.00 ns, 19.6257 us/op
WorkloadResult  60: 65536 op, 736062700.00 ns, 11.2314 us/op
WorkloadResult  61: 65536 op, 624213000.00 ns, 9.5247 us/op
WorkloadResult  62: 65536 op, 848431100.00 ns, 12.9460 us/op
WorkloadResult  63: 65536 op, 1246741000.00 ns, 19.0238 us/op
WorkloadResult  64: 65536 op, 1272151600.00 ns, 19.4115 us/op
WorkloadResult  65: 65536 op, 1273505100.00 ns, 19.4321 us/op
WorkloadResult  66: 65536 op, 1317047500.00 ns, 20.0965 us/op
WorkloadResult  67: 65536 op, 1323043200.00 ns, 20.1880 us/op
WorkloadResult  68: 65536 op, 1244645500.00 ns, 18.9918 us/op
WorkloadResult  69: 65536 op, 1234373600.00 ns, 18.8350 us/op
WorkloadResult  70: 65536 op, 1232048000.00 ns, 18.7996 us/op
WorkloadResult  71: 65536 op, 1237908600.00 ns, 18.8890 us/op
WorkloadResult  72: 65536 op, 1246088300.00 ns, 19.0138 us/op
WorkloadResult  73: 65536 op, 1240745700.00 ns, 18.9323 us/op
WorkloadResult  74: 65536 op, 1236886200.00 ns, 18.8734 us/op
WorkloadResult  75: 65536 op, 1230870200.00 ns, 18.7816 us/op
WorkloadResult  76: 65536 op, 1367180500.00 ns, 20.8615 us/op
WorkloadResult  77: 65536 op, 1235185900.00 ns, 18.8474 us/op
WorkloadResult  78: 65536 op, 1230847100.00 ns, 18.7812 us/op
WorkloadResult  79: 65536 op, 1230136800.00 ns, 18.7704 us/op
WorkloadResult  80: 65536 op, 1238585100.00 ns, 18.8993 us/op
WorkloadResult  81: 65536 op, 1232834900.00 ns, 18.8116 us/op
WorkloadResult  82: 65536 op, 1298514400.00 ns, 19.8138 us/op
WorkloadResult  83: 65536 op, 1310149800.00 ns, 19.9913 us/op
WorkloadResult  84: 65536 op, 1316856500.00 ns, 20.0936 us/op
WorkloadResult  85: 65536 op, 1288071300.00 ns, 19.6544 us/op
WorkloadResult  86: 65536 op, 1327840000.00 ns, 20.2612 us/op
WorkloadResult  87: 65536 op, 1288405800.00 ns, 19.6595 us/op
WorkloadResult  88: 65536 op, 1292909200.00 ns, 19.7282 us/op
WorkloadResult  89: 65536 op, 1283009000.00 ns, 19.5772 us/op
WorkloadResult  90: 65536 op, 1317394400.00 ns, 20.1018 us/op
WorkloadResult  91: 65536 op, 1241274900.00 ns, 18.9404 us/op
WorkloadResult  92: 65536 op, 1238844200.00 ns, 18.9033 us/op
WorkloadResult  93: 65536 op, 1405488000.00 ns, 21.4460 us/op
WorkloadResult  94: 65536 op, 1369073400.00 ns, 20.8904 us/op
WorkloadResult  95: 65536 op, 1315253400.00 ns, 20.0692 us/op
WorkloadResult  96: 65536 op, 1317561200.00 ns, 20.1044 us/op
WorkloadResult  97: 65536 op, 1266557200.00 ns, 19.3261 us/op
WorkloadResult  98: 65536 op, 1241524700.00 ns, 18.9442 us/op
GC:  296 0 0 929038336 65536
Threading:  2 0 65536


Mean = 18.692 μs, StdErr = 0.272 μs (1.45%), N = 98, StdDev = 2.688 μs
Min = 8.825 μs, Q1 = 18.860 μs, Median = 19.307 μs, Q3 = 19.893 μs, Max = 21.446 μs
IQR = 1.033 μs, LowerFence = 17.311 μs, UpperFence = 21.442 μs
ConfidenceInterval = [17.770 μs; 19.613 μs] (CI 99.9%), Margin = 0.922 μs (4.93% of Mean)
Skewness = -2.7, Kurtosis = 9.53, MValue = 2

// **************************
// Benchmark: Benchmarks.Mine: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT DEBUG
// GC=Concurrent Workstation
// Job: Job-CDMLJF(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 307600.00 ns, 307.6000 us/op
WorkloadJitting  1: 1 op, 5631000.00 ns, 5.6310 ms/op

OverheadJitting  2: 16 op, 513300.00 ns, 32.0812 us/op
WorkloadJitting  2: 16 op, 643400.00 ns, 40.2125 us/op

WorkloadPilot    1: 16 op, 149800.00 ns, 9.3625 us/op
WorkloadPilot    2: 32 op, 326500.00 ns, 10.2031 us/op
WorkloadPilot    3: 64 op, 714300.00 ns, 11.1609 us/op
WorkloadPilot    4: 128 op, 1260100.00 ns, 9.8445 us/op
WorkloadPilot    5: 256 op, 2141100.00 ns, 8.3637 us/op
WorkloadPilot    6: 512 op, 4591100.00 ns, 8.9670 us/op
WorkloadPilot    7: 1024 op, 9566600.00 ns, 9.3424 us/op
WorkloadPilot    8: 2048 op, 18894200.00 ns, 9.2257 us/op
WorkloadPilot    9: 4096 op, 35986300.00 ns, 8.7857 us/op
WorkloadPilot   10: 8192 op, 70772900.00 ns, 8.6393 us/op
WorkloadPilot   11: 16384 op, 104576800.00 ns, 6.3829 us/op
WorkloadPilot   12: 32768 op, 205437400.00 ns, 6.2695 us/op
WorkloadPilot   13: 65536 op, 430949300.00 ns, 6.5758 us/op
WorkloadPilot   14: 131072 op, 851330900.00 ns, 6.4951 us/op

OverheadWarmup   1: 131072 op, 526700.00 ns, 4.0184 ns/op
OverheadWarmup   2: 131072 op, 488700.00 ns, 3.7285 ns/op
OverheadWarmup   3: 131072 op, 529400.00 ns, 4.0390 ns/op
OverheadWarmup   4: 131072 op, 478100.00 ns, 3.6476 ns/op
OverheadWarmup   5: 131072 op, 483200.00 ns, 3.6865 ns/op
OverheadWarmup   6: 131072 op, 610500.00 ns, 4.6577 ns/op
OverheadWarmup   7: 131072 op, 911900.00 ns, 6.9572 ns/op
OverheadWarmup   8: 131072 op, 487600.00 ns, 3.7201 ns/op

OverheadActual   1: 131072 op, 482700.00 ns, 3.6827 ns/op
OverheadActual   2: 131072 op, 483300.00 ns, 3.6873 ns/op
OverheadActual   3: 131072 op, 546600.00 ns, 4.1702 ns/op
OverheadActual   4: 131072 op, 495200.00 ns, 3.7781 ns/op
OverheadActual   5: 131072 op, 478100.00 ns, 3.6476 ns/op
OverheadActual   6: 131072 op, 483400.00 ns, 3.6880 ns/op
OverheadActual   7: 131072 op, 542200.00 ns, 4.1367 ns/op
OverheadActual   8: 131072 op, 496800.00 ns, 3.7903 ns/op
OverheadActual   9: 131072 op, 478100.00 ns, 3.6476 ns/op
OverheadActual  10: 131072 op, 484900.00 ns, 3.6995 ns/op
OverheadActual  11: 131072 op, 490800.00 ns, 3.7445 ns/op
OverheadActual  12: 131072 op, 524400.00 ns, 4.0009 ns/op
OverheadActual  13: 131072 op, 488000.00 ns, 3.7231 ns/op
OverheadActual  14: 131072 op, 506100.00 ns, 3.8612 ns/op
OverheadActual  15: 131072 op, 818300.00 ns, 6.2431 ns/op
OverheadActual  16: 131072 op, 618800.00 ns, 4.7211 ns/op
OverheadActual  17: 131072 op, 490500.00 ns, 3.7422 ns/op

WorkloadWarmup   1: 131072 op, 887635200.00 ns, 6.7721 us/op
WorkloadWarmup   2: 131072 op, 884232800.00 ns, 6.7462 us/op
WorkloadWarmup   3: 131072 op, 884520000.00 ns, 6.7484 us/op
WorkloadWarmup   4: 131072 op, 871004200.00 ns, 6.6452 us/op
WorkloadWarmup   5: 131072 op, 876527100.00 ns, 6.6874 us/op
WorkloadWarmup   6: 131072 op, 825022000.00 ns, 6.2944 us/op

WorkloadActual   1: 131072 op, 821699200.00 ns, 6.2691 us/op
WorkloadActual   2: 131072 op, 826646900.00 ns, 6.3068 us/op
WorkloadActual   3: 131072 op, 825725900.00 ns, 6.2998 us/op
WorkloadActual   4: 131072 op, 821604600.00 ns, 6.2683 us/op
WorkloadActual   5: 131072 op, 819793400.00 ns, 6.2545 us/op
WorkloadActual   6: 131072 op, 907810600.00 ns, 6.9260 us/op
WorkloadActual   7: 131072 op, 841604500.00 ns, 6.4209 us/op
WorkloadActual   8: 131072 op, 820374300.00 ns, 6.2590 us/op
WorkloadActual   9: 131072 op, 858603300.00 ns, 6.5506 us/op
WorkloadActual  10: 131072 op, 908361800.00 ns, 6.9303 us/op
WorkloadActual  11: 131072 op, 883199500.00 ns, 6.7383 us/op
WorkloadActual  12: 131072 op, 905346700.00 ns, 6.9072 us/op
WorkloadActual  13: 131072 op, 1141844800.00 ns, 8.7116 us/op
WorkloadActual  14: 131072 op, 1070192600.00 ns, 8.1649 us/op
WorkloadActual  15: 131072 op, 1044474000.00 ns, 7.9687 us/op
WorkloadActual  16: 131072 op, 1093248600.00 ns, 8.3408 us/op
WorkloadActual  17: 131072 op, 1191154800.00 ns, 9.0878 us/op
WorkloadActual  18: 131072 op, 1060214100.00 ns, 8.0888 us/op
WorkloadActual  19: 131072 op, 871697400.00 ns, 6.6505 us/op
WorkloadActual  20: 131072 op, 935186600.00 ns, 7.1349 us/op
WorkloadActual  21: 131072 op, 869032800.00 ns, 6.6302 us/op
WorkloadActual  22: 131072 op, 846631500.00 ns, 6.4593 us/op
WorkloadActual  23: 131072 op, 905922500.00 ns, 6.9116 us/op
WorkloadActual  24: 131072 op, 836945200.00 ns, 6.3854 us/op
WorkloadActual  25: 131072 op, 912996400.00 ns, 6.9656 us/op
WorkloadActual  26: 131072 op, 1141647700.00 ns, 8.7101 us/op
WorkloadActual  27: 131072 op, 945685600.00 ns, 7.2150 us/op
WorkloadActual  28: 131072 op, 835891800.00 ns, 6.3773 us/op
WorkloadActual  29: 131072 op, 866913100.00 ns, 6.6140 us/op
WorkloadActual  30: 131072 op, 847924200.00 ns, 6.4691 us/op
WorkloadActual  31: 131072 op, 834083000.00 ns, 6.3635 us/op
WorkloadActual  32: 131072 op, 846809100.00 ns, 6.4606 us/op
WorkloadActual  33: 131072 op, 902801300.00 ns, 6.8878 us/op
WorkloadActual  34: 131072 op, 1074299500.00 ns, 8.1963 us/op
WorkloadActual  35: 131072 op, 1044832900.00 ns, 7.9714 us/op
WorkloadActual  36: 131072 op, 1073883400.00 ns, 8.1931 us/op
WorkloadActual  37: 131072 op, 1003505400.00 ns, 7.6561 us/op
WorkloadActual  38: 131072 op, 840295000.00 ns, 6.4109 us/op
WorkloadActual  39: 131072 op, 838599000.00 ns, 6.3980 us/op
WorkloadActual  40: 131072 op, 871020400.00 ns, 6.6454 us/op
WorkloadActual  41: 131072 op, 842465700.00 ns, 6.4275 us/op
WorkloadActual  42: 131072 op, 871941800.00 ns, 6.6524 us/op
WorkloadActual  43: 131072 op, 937578400.00 ns, 7.1532 us/op
WorkloadActual  44: 131072 op, 858489200.00 ns, 6.5498 us/op
WorkloadActual  45: 131072 op, 849282200.00 ns, 6.4795 us/op
WorkloadActual  46: 131072 op, 855970900.00 ns, 6.5305 us/op
WorkloadActual  47: 131072 op, 857609800.00 ns, 6.5430 us/op
WorkloadActual  48: 131072 op, 838326300.00 ns, 6.3959 us/op
WorkloadActual  49: 131072 op, 840778200.00 ns, 6.4146 us/op
WorkloadActual  50: 131072 op, 857929500.00 ns, 6.5455 us/op
WorkloadActual  51: 131072 op, 858659900.00 ns, 6.5511 us/op
WorkloadActual  52: 131072 op, 876063700.00 ns, 6.6838 us/op
WorkloadActual  53: 131072 op, 859629300.00 ns, 6.5585 us/op
WorkloadActual  54: 131072 op, 852502800.00 ns, 6.5041 us/op
WorkloadActual  55: 131072 op, 839236700.00 ns, 6.4029 us/op
WorkloadActual  56: 131072 op, 837075600.00 ns, 6.3864 us/op
WorkloadActual  57: 131072 op, 836228000.00 ns, 6.3799 us/op
WorkloadActual  58: 131072 op, 844918800.00 ns, 6.4462 us/op
WorkloadActual  59: 131072 op, 832047900.00 ns, 6.3480 us/op
WorkloadActual  60: 131072 op, 837658600.00 ns, 6.3908 us/op
WorkloadActual  61: 131072 op, 833566100.00 ns, 6.3596 us/op
WorkloadActual  62: 131072 op, 837205400.00 ns, 6.3874 us/op
WorkloadActual  63: 131072 op, 836348500.00 ns, 6.3808 us/op
WorkloadActual  64: 131072 op, 836064300.00 ns, 6.3787 us/op
