// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadWarmup   4: 65536 op, 1244921000.00 ns, 18.9960 us/op
WorkloadWarmup   5: 65536 op, 1229286500.00 ns, 18.7574 us/op
WorkloadWarmup   6: 65536 op, 1225540900.00 ns, 18.7003 us/op
WorkloadWarmup   7: 65536 op, 1229169300.00 ns, 18.7556 us/op
WorkloadWarmup   8: 65536 op, 780286200.00 ns, 11.9062 us/op

WorkloadActual   1: 65536 op, 576411400.00 ns, 8.7953 us/op
WorkloadActual   2: 65536 op, 585312600.00 ns, 8.9312 us/op
WorkloadActual   3: 65536 op, 1227699100.00 ns, 18.7332 us/op
WorkloadActual   4: 65536 op, 1220610400.00 ns, 18.6250 us/op
WorkloadActual   5: 65536 op, 1223650400.00 ns, 18.6714 us/op
WorkloadActual   6: 65536 op, 1220295800.00 ns, 18.6202 us/op
WorkloadActual   7: 65536 op, 1229621100.00 ns, 18.7625 us/op
WorkloadActual   8: 65536 op, 588372500.00 ns, 8.9779 us/op
WorkloadActual   9: 65536 op, 570286600.00 ns, 8.7019 us/op
WorkloadActual  10: 65536 op, 573011400.00 ns, 8.7435 us/op
WorkloadActual  11: 65536 op, 574001700.00 ns, 8.7586 us/op
WorkloadActual  12: 65536 op, 572112300.00 ns, 8.7297 us/op
WorkloadActual  13: 65536 op, 936092900.00 ns, 14.2836 us/op
WorkloadActual  14: 65536 op, 1224693800.00 ns, 18.6873 us/op
WorkloadActual  15: 65536 op, 1216885300.00 ns, 18.5682 us/op
WorkloadActual  16: 65536 op, 1220292100.00 ns, 18.6202 us/op
WorkloadActual  17: 65536 op, 1229767400.00 ns, 18.7648 us/op
WorkloadActual  18: 65536 op, 925309000.00 ns, 14.1191 us/op
WorkloadActual  19: 65536 op, 606013900.00 ns, 9.2470 us/op
WorkloadActual  20: 65536 op, 598265700.00 ns, 9.1288 us/op
WorkloadActual  21: 65536 op, 1203974600.00 ns, 18.3712 us/op
WorkloadActual  22: 65536 op, 1219218000.00 ns, 18.6038 us/op
WorkloadActual  23: 65536 op, 1214462600.00 ns, 18.5312 us/op
WorkloadActual  24: 65536 op, 1219015600.00 ns, 18.6007 us/op
WorkloadActual  25: 65536 op, 1213050200.00 ns, 18.5097 us/op
WorkloadActual  26: 65536 op, 1217712500.00 ns, 18.5808 us/op
WorkloadActual  27: 65536 op, 1224745800.00 ns, 18.6881 us/op
WorkloadActual  28: 65536 op, 1224871200.00 ns, 18.6901 us/op
WorkloadActual  29: 65536 op, 1216801500.00 ns, 18.5669 us/op
WorkloadActual  30: 65536 op, 1218497900.00 ns, 18.5928 us/op
WorkloadActual  31: 65536 op, 1214035000.00 ns, 18.5247 us/op
WorkloadActual  32: 65536 op, 1219521900.00 ns, 18.6084 us/op
WorkloadActual  33: 65536 op, 1072211400.00 ns, 16.3606 us/op
WorkloadActual  34: 65536 op, 569659600.00 ns, 8.6923 us/op
WorkloadActual  35: 65536 op, 568213900.00 ns, 8.6703 us/op
WorkloadActual  36: 65536 op, 898193900.00 ns, 13.7054 us/op
WorkloadActual  37: 65536 op, 1213661800.00 ns, 18.5190 us/op
WorkloadActual  38: 65536 op, 1213407100.00 ns, 18.5151 us/op
WorkloadActual  39: 65536 op, 1211880700.00 ns, 18.4918 us/op
WorkloadActual  40: 65536 op, 1218522200.00 ns, 18.5932 us/op
WorkloadActual  41: 65536 op, 1216448700.00 ns, 18.5615 us/op
WorkloadActual  42: 65536 op, 1134338500.00 ns, 17.3086 us/op
WorkloadActual  43: 65536 op, 569003600.00 ns, 8.6823 us/op
WorkloadActual  44: 65536 op, 569475200.00 ns, 8.6895 us/op
WorkloadActual  45: 65536 op, 842348700.00 ns, 12.8532 us/op
WorkloadActual  46: 65536 op, 1216432900.00 ns, 18.5613 us/op
WorkloadActual  47: 65536 op, 1217209000.00 ns, 18.5731 us/op
WorkloadActual  48: 65536 op, 1218734900.00 ns, 18.5964 us/op
WorkloadActual  49: 65536 op, 1377110100.00 ns, 21.0130 us/op
WorkloadActual  50: 65536 op, 1218206900.00 ns, 18.5884 us/op
WorkloadActual  51: 65536 op, 1249097300.00 ns, 19.0597 us/op
WorkloadActual  52: 65536 op, 1227399700.00 ns, 18.7286 us/op
WorkloadActual  53: 65536 op, 606905800.00 ns, 9.2606 us/op
WorkloadActual  54: 65536 op, 570327200.00 ns, 8.7025 us/op
WorkloadActual  55: 65536 op, 724755300.00 ns, 11.0589 us/op
WorkloadActual  56: 65536 op, 1211778500.00 ns, 18.4903 us/op
WorkloadActual  57: 65536 op, 1214364100.00 ns, 18.5297 us/op
WorkloadActual  58: 65536 op, 1214564500.00 ns, 18.5328 us/op
WorkloadActual  59: 65536 op, 1216372800.00 ns, 18.5604 us/op
WorkloadActual  60: 65536 op, 1136422000.00 ns, 17.3404 us/op
WorkloadActual  61: 65536 op, 568761900.00 ns, 8.6786 us/op
WorkloadActual  62: 65536 op, 568135500.00 ns, 8.6691 us/op
WorkloadActual  63: 65536 op, 846100000.00 ns, 12.9105 us/op
WorkloadActual  64: 65536 op, 1213089600.00 ns, 18.5103 us/op
WorkloadActual  65: 65536 op, 1224926700.00 ns, 18.6909 us/op
WorkloadActual  66: 65536 op, 1214682000.00 ns, 18.5346 us/op
WorkloadActual  67: 65536 op, 1214291800.00 ns, 18.5286 us/op
WorkloadActual  68: 65536 op, 1219628800.00 ns, 18.6101 us/op
WorkloadActual  69: 65536 op, 1193644400.00 ns, 18.2136 us/op
WorkloadActual  70: 65536 op, 569065000.00 ns, 8.6832 us/op
WorkloadActual  71: 65536 op, 569589900.00 ns, 8.6913 us/op
WorkloadActual  72: 65536 op, 568716500.00 ns, 8.6779 us/op
WorkloadActual  73: 65536 op, 605608900.00 ns, 9.2409 us/op
WorkloadActual  74: 65536 op, 568921400.00 ns, 8.6811 us/op
WorkloadActual  75: 65536 op, 1009474400.00 ns, 15.4034 us/op
WorkloadActual  76: 65536 op, 1216975500.00 ns, 18.5696 us/op
WorkloadActual  77: 65536 op, 1212780200.00 ns, 18.5056 us/op
WorkloadActual  78: 65536 op, 1212383600.00 ns, 18.4995 us/op
WorkloadActual  79: 65536 op, 665046100.00 ns, 10.1478 us/op
WorkloadActual  80: 65536 op, 569380700.00 ns, 8.6881 us/op
WorkloadActual  81: 65536 op, 656912000.00 ns, 10.0237 us/op
WorkloadActual  82: 65536 op, 1217851800.00 ns, 18.5829 us/op
WorkloadActual  83: 65536 op, 1219087700.00 ns, 18.6018 us/op
WorkloadActual  84: 65536 op, 840761500.00 ns, 12.8290 us/op
WorkloadActual  85: 65536 op, 570073900.00 ns, 8.6986 us/op
WorkloadActual  86: 65536 op, 569196000.00 ns, 8.6852 us/op
WorkloadActual  87: 65536 op, 1183761900.00 ns, 18.0628 us/op
WorkloadActual  88: 65536 op, 1212882600.00 ns, 18.5071 us/op
WorkloadActual  89: 65536 op, 1213316800.00 ns, 18.5137 us/op
WorkloadActual  90: 65536 op, 1216181700.00 ns, 18.5575 us/op
WorkloadActual  91: 65536 op, 1216966400.00 ns, 18.5694 us/op
WorkloadActual  92: 65536 op, 1213240000.00 ns, 18.5126 us/op
WorkloadActual  93: 65536 op, 867762500.00 ns, 13.2410 us/op
WorkloadActual  94: 65536 op, 570304300.00 ns, 8.7022 us/op
WorkloadActual  95: 65536 op, 578166400.00 ns, 8.8221 us/op
WorkloadActual  96: 65536 op, 592388100.00 ns, 9.0391 us/op
WorkloadActual  97: 65536 op, 614287000.00 ns, 9.3733 us/op
WorkloadActual  98: 65536 op, 743866600.00 ns, 11.3505 us/op
WorkloadActual  99: 65536 op, 1212863800.00 ns, 18.5068 us/op
WorkloadActual  100: 65536 op, 1229491800.00 ns, 18.7606 us/op

WorkloadResult   1: 65536 op, 576411400.00 ns, 8.7953 us/op
WorkloadResult   2: 65536 op, 585312600.00 ns, 8.9312 us/op
WorkloadResult   3: 65536 op, 1227699100.00 ns, 18.7332 us/op
WorkloadResult   4: 65536 op, 1220610400.00 ns, 18.6250 us/op
WorkloadResult   5: 65536 op, 1223650400.00 ns, 18.6714 us/op
WorkloadResult   6: 65536 op, 1220295800.00 ns, 18.6202 us/op
WorkloadResult   7: 65536 op, 1229621100.00 ns, 18.7625 us/op
WorkloadResult   8: 65536 op, 588372500.00 ns, 8.9779 us/op
WorkloadResult   9: 65536 op, 570286600.00 ns, 8.7019 us/op
WorkloadResult  10: 65536 op, 573011400.00 ns, 8.7435 us/op
WorkloadResult  11: 65536 op, 574001700.00 ns, 8.7586 us/op
WorkloadResult  12: 65536 op, 572112300.00 ns, 8.7297 us/op
WorkloadResult  13: 65536 op, 936092900.00 ns, 14.2836 us/op
WorkloadResult  14: 65536 op, 1224693800.00 ns, 18.6873 us/op
WorkloadResult  15: 65536 op, 1216885300.00 ns, 18.5682 us/op
WorkloadResult  16: 65536 op, 1220292100.00 ns, 18.6202 us/op
WorkloadResult  17: 65536 op, 1229767400.00 ns, 18.7648 us/op
WorkloadResult  18: 65536 op, 925309000.00 ns, 14.1191 us/op
WorkloadResult  19: 65536 op, 606013900.00 ns, 9.2470 us/op
WorkloadResult  20: 65536 op, 598265700.00 ns, 9.1288 us/op
WorkloadResult  21: 65536 op, 1203974600.00 ns, 18.3712 us/op
WorkloadResult  22: 65536 op, 1219218000.00 ns, 18.6038 us/op
WorkloadResult  23: 65536 op, 1214462600.00 ns, 18.5312 us/op
WorkloadResult  24: 65536 op, 1219015600.00 ns, 18.6007 us/op
WorkloadResult  25: 65536 op, 1213050200.00 ns, 18.5097 us/op
WorkloadResult  26: 65536 op, 1217712500.00 ns, 18.5808 us/op
WorkloadResult  27: 65536 op, 1224745800.00 ns, 18.6881 us/op
WorkloadResult  28: 65536 op, 1224871200.00 ns, 18.6901 us/op
WorkloadResult  29: 65536 op, 1216801500.00 ns, 18.5669 us/op
WorkloadResult  30: 65536 op, 1218497900.00 ns, 18.5928 us/op
WorkloadResult  31: 65536 op, 1214035000.00 ns, 18.5247 us/op
WorkloadResult  32: 65536 op, 1219521900.00 ns, 18.6084 us/op
WorkloadResult  33: 65536 op, 1072211400.00 ns, 16.3606 us/op
WorkloadResult  34: 65536 op, 569659600.00 ns, 8.6923 us/op
WorkloadResult  35: 65536 op, 568213900.00 ns, 8.6703 us/op
WorkloadResult  36: 65536 op, 898193900.00 ns, 13.7054 us/op
WorkloadResult  37: 65536 op, 1213661800.00 ns, 18.5190 us/op
WorkloadResult  38: 65536 op, 1213407100.00 ns, 18.5151 us/op
WorkloadResult  39: 65536 op, 1211880700.00 ns, 18.4918 us/op
WorkloadResult  40: 65536 op, 1218522200.00 ns, 18.5932 us/op
WorkloadResult  41: 65536 op, 1216448700.00 ns, 18.5615 us/op
WorkloadResult  42: 65536 op, 1134338500.00 ns, 17.3086 us/op
WorkloadResult  43: 65536 op, 569003600.00 ns, 8.6823 us/op
WorkloadResult  44: 65536 op, 569475200.00 ns, 8.6895 us/op
WorkloadResult  45: 65536 op, 842348700.00 ns, 12.8532 us/op
WorkloadResult  46: 65536 op, 1216432900.00 ns, 18.5613 us/op
WorkloadResult  47: 65536 op, 1217209000.00 ns, 18.5731 us/op
WorkloadResult  48: 65536 op, 1218734900.00 ns, 18.5964 us/op
WorkloadResult  49: 65536 op, 1377110100.00 ns, 21.0130 us/op
WorkloadResult  50: 65536 op, 1218206900.00 ns, 18.5884 us/op
WorkloadResult  51: 65536 op, 1249097300.00 ns, 19.0597 us/op
WorkloadResult  52: 65536 op, 1227399700.00 ns, 18.7286 us/op
WorkloadResult  53: 65536 op, 606905800.00 ns, 9.2606 us/op
WorkloadResult  54: 65536 op, 570327200.00 ns, 8.7025 us/op
WorkloadResult  55: 65536 op, 724755300.00 ns, 11.0589 us/op
WorkloadResult  56: 65536 op, 1211778500.00 ns, 18.4903 us/op
WorkloadResult  57: 65536 op, 1214364100.00 ns, 18.5297 us/op
WorkloadResult  58: 65536 op, 1214564500.00 ns, 18.5328 us/op
WorkloadResult  59: 65536 op, 1216372800.00 ns, 18.5604 us/op
WorkloadResult  60: 65536 op, 1136422000.00 ns, 17.3404 us/op
WorkloadResult  61: 65536 op, 568761900.00 ns, 8.6786 us/op
WorkloadResult  62: 65536 op, 568135500.00 ns, 8.6691 us/op
WorkloadResult  63: 65536 op, 846100000.00 ns, 12.9105 us/op
WorkloadResult  64: 65536 op, 1213089600.00 ns, 18.5103 us/op
WorkloadResult  65: 65536 op, 1224926700.00 ns, 18.6909 us/op
WorkloadResult  66: 65536 op, 1214682000.00 ns, 18.5346 us/op
WorkloadResult  67: 65536 op, 1214291800.00 ns, 18.5286 us/op
WorkloadResult  68: 65536 op, 1219628800.00 ns, 18.6101 us/op
WorkloadResult  69: 65536 op, 1193644400.00 ns, 18.2136 us/op
WorkloadResult  70: 65536 op, 569065000.00 ns, 8.6832 us/op
WorkloadResult  71: 65536 op, 569589900.00 ns, 8.6913 us/op
WorkloadResult  72: 65536 op, 568716500.00 ns, 8.6779 us/op
WorkloadResult  73: 65536 op, 605608900.00 ns, 9.2409 us/op
WorkloadResult  74: 65536 op, 568921400.00 ns, 8.6811 us/op
WorkloadResult  75: 65536 op, 1009474400.00 ns, 15.4034 us/op
WorkloadResult  76: 65536 op, 1216975500.00 ns, 18.5696 us/op
WorkloadResult  77: 65536 op, 1212780200.00 ns, 18.5056 us/op
WorkloadResult  78: 65536 op, 1212383600.00 ns, 18.4995 us/op
WorkloadResult  79: 65536 op, 665046100.00 ns, 10.1478 us/op
WorkloadResult  80: 65536 op, 569380700.00 ns, 8.6881 us/op
WorkloadResult  81: 65536 op, 656912000.00 ns, 10.0237 us/op
WorkloadResult  82: 65536 op, 1217851800.00 ns, 18.5829 us/op
WorkloadResult  83: 65536 op, 1219087700.00 ns, 18.6018 us/op
WorkloadResult  84: 65536 op, 840761500.00 ns, 12.8290 us/op
WorkloadResult  85: 65536 op, 570073900.00 ns, 8.6986 us/op
WorkloadResult  86: 65536 op, 569196000.00 ns, 8.6852 us/op
WorkloadResult  87: 65536 op, 1183761900.00 ns, 18.0628 us/op
WorkloadResult  88: 65536 op, 1212882600.00 ns, 18.5071 us/op
WorkloadResult  89: 65536 op, 1213316800.00 ns, 18.5137 us/op
WorkloadResult  90: 65536 op, 1216181700.00 ns, 18.5575 us/op
WorkloadResult  91: 65536 op, 1216966400.00 ns, 18.5694 us/op
WorkloadResult  92: 65536 op, 1213240000.00 ns, 18.5126 us/op
WorkloadResult  93: 65536 op, 867762500.00 ns, 13.2410 us/op
WorkloadResult  94: 65536 op, 570304300.00 ns, 8.7022 us/op
WorkloadResult  95: 65536 op, 578166400.00 ns, 8.8221 us/op
WorkloadResult  96: 65536 op, 592388100.00 ns, 9.0391 us/op
WorkloadResult  97: 65536 op, 614287000.00 ns, 9.3733 us/op
WorkloadResult  98: 65536 op, 743866600.00 ns, 11.3505 us/op
WorkloadResult  99: 65536 op, 1212863800.00 ns, 18.5068 us/op
WorkloadResult  100: 65536 op, 1229491800.00 ns, 18.7606 us/op
GC:  296 0 0 929038336 65536
Threading:  2 0 65536


Mean = 15.017 μs, StdErr = 0.444 μs (2.96%), N = 100, StdDev = 4.445 μs
Min = 8.669 μs, Q1 = 9.213 μs, Median = 18.503 μs, Q3 = 18.581 μs, Max = 21.013 μs
IQR = 9.369 μs, LowerFence = -4.840 μs, UpperFence = 32.634 μs
ConfidenceInterval = [13.509 μs; 16.524 μs] (CI 99.9%), Margin = 1.507 μs (10.04% of Mean)
Skewness = -0.52, Kurtosis = 1.4, MValue = 3.26

// **************************
// Benchmark: Benchmarks.Mine: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT DEBUG
// GC=Concurrent Workstation
// Job: Job-PDIQTT(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 321000.00 ns, 321.0000 us/op
WorkloadJitting  1: 1 op, 6082900.00 ns, 6.0829 ms/op

OverheadJitting  2: 16 op, 558400.00 ns, 34.9000 us/op
WorkloadJitting  2: 16 op, 661100.00 ns, 41.3188 us/op

WorkloadPilot    1: 16 op, 179400.00 ns, 11.2125 us/op
WorkloadPilot    2: 32 op, 328400.00 ns, 10.2625 us/op
WorkloadPilot    3: 64 op, 649300.00 ns, 10.1453 us/op
WorkloadPilot    4: 128 op, 1256800.00 ns, 9.8187 us/op
WorkloadPilot    5: 256 op, 2234000.00 ns, 8.7266 us/op
WorkloadPilot    6: 512 op, 5544800.00 ns, 10.8297 us/op
WorkloadPilot    7: 1024 op, 9360300.00 ns, 9.1409 us/op
WorkloadPilot    8: 2048 op, 19000300.00 ns, 9.2775 us/op
WorkloadPilot    9: 4096 op, 35731000.00 ns, 8.7234 us/op
WorkloadPilot   10: 8192 op, 70275700.00 ns, 8.5786 us/op
WorkloadPilot   11: 16384 op, 103140200.00 ns, 6.2952 us/op
WorkloadPilot   12: 32768 op, 203739200.00 ns, 6.2176 us/op
WorkloadPilot   13: 65536 op, 415031900.00 ns, 6.3329 us/op
WorkloadPilot   14: 131072 op, 811004600.00 ns, 6.1875 us/op

OverheadWarmup   1: 131072 op, 485400.00 ns, 3.7033 ns/op
OverheadWarmup   2: 131072 op, 483300.00 ns, 3.6873 ns/op
OverheadWarmup   3: 131072 op, 592700.00 ns, 4.5219 ns/op
OverheadWarmup   4: 131072 op, 485700.00 ns, 3.7056 ns/op
OverheadWarmup   5: 131072 op, 483200.00 ns, 3.6865 ns/op
OverheadWarmup   6: 131072 op, 483200.00 ns, 3.6865 ns/op
OverheadWarmup   7: 131072 op, 483200.00 ns, 3.6865 ns/op

OverheadActual   1: 131072 op, 478000.00 ns, 3.6469 ns/op
OverheadActual   2: 131072 op, 483400.00 ns, 3.6880 ns/op
OverheadActual   3: 131072 op, 481300.00 ns, 3.6720 ns/op
OverheadActual   4: 131072 op, 483200.00 ns, 3.6865 ns/op
OverheadActual   5: 131072 op, 483200.00 ns, 3.6865 ns/op
OverheadActual   6: 131072 op, 483200.00 ns, 3.6865 ns/op
OverheadActual   7: 131072 op, 483300.00 ns, 3.6873 ns/op
OverheadActual   8: 131072 op, 483200.00 ns, 3.6865 ns/op
OverheadActual   9: 131072 op, 483200.00 ns, 3.6865 ns/op
OverheadActual  10: 131072 op, 483200.00 ns, 3.6865 ns/op
OverheadActual  11: 131072 op, 483200.00 ns, 3.6865 ns/op
OverheadActual  12: 131072 op, 484100.00 ns, 3.6934 ns/op
OverheadActual  13: 131072 op, 483200.00 ns, 3.6865 ns/op
OverheadActual  14: 131072 op, 478100.00 ns, 3.6476 ns/op
OverheadActual  15: 131072 op, 550700.00 ns, 4.2015 ns/op

WorkloadWarmup   1: 131072 op, 812517300.00 ns, 6.1990 us/op
WorkloadWarmup   2: 131072 op, 812922500.00 ns, 6.2021 us/op
WorkloadWarmup   3: 131072 op, 810184700.00 ns, 6.1812 us/op
WorkloadWarmup   4: 131072 op, 815238400.00 ns, 6.2198 us/op
WorkloadWarmup   5: 131072 op, 813245200.00 ns, 6.2046 us/op
WorkloadWarmup   6: 131072 op, 811422500.00 ns, 6.1907 us/op

WorkloadActual   1: 131072 op, 409057700.00 ns, 3.1209 us/op
WorkloadActual   2: 131072 op, 381163300.00 ns, 2.9080 us/op
WorkloadActual   3: 131072 op, 380878700.00 ns, 2.9059 us/op
WorkloadActual   4: 131072 op, 380588100.00 ns, 2.9037 us/op
WorkloadActual   5: 131072 op, 765060300.00 ns, 5.8369 us/op
WorkloadActual   6: 131072 op, 814352500.00 ns, 6.2130 us/op
WorkloadActual   7: 131072 op, 813771500.00 ns, 6.2086 us/op
WorkloadActual   8: 131072 op, 815891400.00 ns, 6.2248 us/op
WorkloadActual   9: 131072 op, 811652700.00 ns, 6.1924 us/op
WorkloadActual  10: 131072 op, 821209000.00 ns, 6.2653 us/op
WorkloadActual  11: 131072 op, 869812800.00 ns, 6.6361 us/op
WorkloadActual  12: 131072 op, 665189600.00 ns, 5.0750 us/op
WorkloadActual  13: 131072 op, 380476400.00 ns, 2.9028 us/op
WorkloadActual  14: 131072 op, 383261700.00 ns, 2.9241 us/op
WorkloadActual  15: 131072 op, 380411300.00 ns, 2.9023 us/op
WorkloadActual  16: 131072 op, 494558800.00 ns, 3.7732 us/op
WorkloadActual  17: 131072 op, 810300900.00 ns, 6.1821 us/op
WorkloadActual  18: 131072 op, 810803600.00 ns, 6.1859 us/op
WorkloadActual  19: 131072 op, 813609800.00 ns, 6.2074 us/op
WorkloadActual  20: 131072 op, 811295200.00 ns, 6.1897 us/op
WorkloadActual  21: 131072 op, 814553800.00 ns, 6.2146 us/op
WorkloadActual  22: 131072 op, 983793200.00 ns, 7.5057 us/op
WorkloadActual  23: 131072 op, 931873700.00 ns, 7.1096 us/op
WorkloadActual  24: 131072 op, 815910100.00 ns, 6.2249 us/op
WorkloadActual  25: 131072 op, 818360500.00 ns, 6.2436 us/op
WorkloadActual  26: 131072 op, 811425300.00 ns, 6.1907 us/op
WorkloadActual  27: 131072 op, 811748000.00 ns, 6.1931 us/op
WorkloadActual  28: 131072 op, 818168100.00 ns, 6.2421 us/op
WorkloadActual  29: 131072 op, 812619300.00 ns, 6.1998 us/op
WorkloadActual  30: 131072 op, 812655300.00 ns, 6.2001 us/op
WorkloadActual  31: 131072 op, 813020800.00 ns, 6.2029 us/op
WorkloadActual  32: 131072 op, 809955200.00 ns, 6.1795 us/op
WorkloadActual  33: 131072 op, 603626200.00 ns, 4.6053 us/op
WorkloadActual  34: 131072 op, 380560300.00 ns, 2.9034 us/op
WorkloadActual  35: 131072 op, 383185700.00 ns, 2.9235 us/op
WorkloadActual  36: 131072 op, 382364100.00 ns, 2.9172 us/op
WorkloadActual  37: 131072 op, 570637900.00 ns, 4.3536 us/op
WorkloadActual  38: 131072 op, 811506100.00 ns, 6.1913 us/op
WorkloadActual  39: 131072 op, 812857500.00 ns, 6.2016 us/op
WorkloadActual  40: 131072 op, 816296700.00 ns, 6.2278 us/op
WorkloadActual  41: 131072 op, 819929100.00 ns, 6.2556 us/op
WorkloadActual  42: 131072 op, 813123800.00 ns, 6.2036 us/op
WorkloadActual  43: 131072 op, 816242900.00 ns, 6.2274 us/op
WorkloadActual  44: 131072 op, 814941200.00 ns, 6.2175 us/op
WorkloadActual  45: 131072 op, 815812000.00 ns, 6.2242 us/op
WorkloadActual  46: 131072 op, 814447600.00 ns, 6.2137 us/op
WorkloadActual  47: 131072 op, 410551300.00 ns, 3.1323 us/op
WorkloadActual  48: 131072 op, 380772000.00 ns, 2.9051 us/op
WorkloadActual  49: 131072 op, 380559200.00 ns, 2.9034 us/op
WorkloadActual  50: 131072 op, 381164100.00 ns, 2.9081 us/op
WorkloadActual  51: 131072 op, 768262700.00 ns, 5.8614 us/op
WorkloadActual  52: 131072 op, 819482000.00 ns, 6.2522 us/op
WorkloadActual  53: 131072 op, 813806100.00 ns, 6.2088 us/op
WorkloadActual  54: 131072 op, 778153700.00 ns, 5.9368 us/op
WorkloadActual  55: 131072 op, 380521000.00 ns, 2.9031 us/op
WorkloadActual  56: 131072 op, 382288700.00 ns, 2.9166 us/op
WorkloadActual  57: 131072 op, 384982700.00 ns, 2.9372 us/op
WorkloadActual  58: 131072 op, 398529200.00 ns, 3.0405 us/op
WorkloadActual  59: 131072 op, 814529500.00 ns, 6.2144 us/op
WorkloadActual  60: 131072 op, 812833400.00 ns, 6.2014 us/op
WorkloadActual  61: 131072 op, 811878700.00 ns, 6.1941 us/op
WorkloadActual  62: 131072 op, 814164100.00 ns, 6.2116 us/op
WorkloadActual  63: 131072 op, 811555000.00 ns, 6.1917 us/op
WorkloadActual  64: 131072 op, 673995300.00 ns, 5.1422 us/op
WorkloadActual  65: 131072 op, 380271100.00 ns, 2.9012 us/op
WorkloadActual  66: 131072 op, 380999300.00 ns, 2.9068 us/op
WorkloadActual  67: 131072 op, 383934100.00 ns, 2.9292 us/op
WorkloadActual  68: 131072 op, 507947900.00 ns, 3.8753 us/op
WorkloadActual  69: 131072 op, 810898900.00 ns, 6.1867 us/op
WorkloadActual  70: 131072 op, 810435000.00 ns, 6.1831 us/op
WorkloadActual  71: 131072 op, 813698500.00 ns, 6.2080 us/op
WorkloadActual  72: 131072 op, 811198200.00 ns, 6.1890 us/op
WorkloadActual  73: 131072 op, 811987000.00 ns, 6.1950 us/op
WorkloadActual  74: 131072 op, 818167900.00 ns, 6.2421 us/op
WorkloadActual  75: 131072 op, 811902000.00 ns, 6.1943 us/op
WorkloadActual  76: 131072 op, 527689200.00 ns, 4.0259 us/op
