// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadWarmup   4: 65536 op, 619920500.00 ns, 9.4592 us/op
WorkloadWarmup   5: 65536 op, 732653700.00 ns, 11.1794 us/op
WorkloadWarmup   6: 65536 op, 1221433100.00 ns, 18.6376 us/op
WorkloadWarmup   7: 65536 op, 1215624100.00 ns, 18.5490 us/op

WorkloadActual   1: 65536 op, 778068300.00 ns, 11.8724 us/op
WorkloadActual   2: 65536 op, 573141500.00 ns, 8.7454 us/op
WorkloadActual   3: 65536 op, 577149600.00 ns, 8.8066 us/op
WorkloadActual   4: 65536 op, 573906600.00 ns, 8.7571 us/op
WorkloadActual   5: 65536 op, 568413300.00 ns, 8.6733 us/op
WorkloadActual   6: 65536 op, 782141700.00 ns, 11.9345 us/op
WorkloadActual   7: 65536 op, 1230924800.00 ns, 18.7824 us/op
WorkloadActual   8: 65536 op, 1238634100.00 ns, 18.9001 us/op
WorkloadActual   9: 65536 op, 1231157300.00 ns, 18.7860 us/op
WorkloadActual  10: 65536 op, 1211038800.00 ns, 18.4790 us/op
WorkloadActual  11: 65536 op, 1036985700.00 ns, 15.8231 us/op
WorkloadActual  12: 65536 op, 573254200.00 ns, 8.7472 us/op
WorkloadActual  13: 65536 op, 567673100.00 ns, 8.6620 us/op
WorkloadActual  14: 65536 op, 1237249000.00 ns, 18.8789 us/op
WorkloadActual  15: 65536 op, 1300830900.00 ns, 19.8491 us/op
WorkloadActual  16: 65536 op, 1006714500.00 ns, 15.3612 us/op
WorkloadActual  17: 65536 op, 612959600.00 ns, 9.3530 us/op
WorkloadActual  18: 65536 op, 589079400.00 ns, 8.9886 us/op
WorkloadActual  19: 65536 op, 1093149300.00 ns, 16.6801 us/op
WorkloadActual  20: 65536 op, 1291196200.00 ns, 19.7021 us/op
WorkloadActual  21: 65536 op, 1220373200.00 ns, 18.6214 us/op
WorkloadActual  22: 65536 op, 1210104900.00 ns, 18.4647 us/op
WorkloadActual  23: 65536 op, 572925500.00 ns, 8.7421 us/op
WorkloadActual  24: 65536 op, 582640100.00 ns, 8.8904 us/op
WorkloadActual  25: 65536 op, 789521000.00 ns, 12.0471 us/op
WorkloadActual  26: 65536 op, 1218068600.00 ns, 18.5863 us/op
WorkloadActual  27: 65536 op, 1241819500.00 ns, 18.9487 us/op
WorkloadActual  28: 65536 op, 1225549600.00 ns, 18.7004 us/op
WorkloadActual  29: 65536 op, 864029800.00 ns, 13.1840 us/op
WorkloadActual  30: 65536 op, 569918000.00 ns, 8.6963 us/op
WorkloadActual  31: 65536 op, 570709300.00 ns, 8.7083 us/op
WorkloadActual  32: 65536 op, 573814600.00 ns, 8.7557 us/op
WorkloadActual  33: 65536 op, 570511300.00 ns, 8.7053 us/op
WorkloadActual  34: 65536 op, 657297600.00 ns, 10.0296 us/op
WorkloadActual  35: 65536 op, 1214495200.00 ns, 18.5317 us/op
WorkloadActual  36: 65536 op, 1214726400.00 ns, 18.5353 us/op
WorkloadActual  37: 65536 op, 1222836100.00 ns, 18.6590 us/op
WorkloadActual  38: 65536 op, 1211090600.00 ns, 18.4798 us/op
WorkloadActual  39: 65536 op, 1205806400.00 ns, 18.3991 us/op
WorkloadActual  40: 65536 op, 571485200.00 ns, 8.7202 us/op
WorkloadActual  41: 65536 op, 570044400.00 ns, 8.6982 us/op
WorkloadActual  42: 65536 op, 795425600.00 ns, 12.1372 us/op
WorkloadActual  43: 65536 op, 1213932300.00 ns, 18.5231 us/op
WorkloadActual  44: 65536 op, 1214254100.00 ns, 18.5280 us/op
WorkloadActual  45: 65536 op, 1215599900.00 ns, 18.5486 us/op
WorkloadActual  46: 65536 op, 882254800.00 ns, 13.4621 us/op
WorkloadActual  47: 65536 op, 570052100.00 ns, 8.6983 us/op
WorkloadActual  48: 65536 op, 569528300.00 ns, 8.6903 us/op
WorkloadActual  49: 65536 op, 1095092900.00 ns, 16.7098 us/op
WorkloadActual  50: 65536 op, 1222606300.00 ns, 18.6555 us/op
WorkloadActual  51: 65536 op, 1212863700.00 ns, 18.5068 us/op
WorkloadActual  52: 65536 op, 1217690600.00 ns, 18.5805 us/op
WorkloadActual  53: 65536 op, 585004400.00 ns, 8.9265 us/op
WorkloadActual  54: 65536 op, 604651000.00 ns, 9.2262 us/op
WorkloadActual  55: 65536 op, 795177400.00 ns, 12.1334 us/op
WorkloadActual  56: 65536 op, 1224755000.00 ns, 18.6883 us/op
WorkloadActual  57: 65536 op, 1214847200.00 ns, 18.5371 us/op
WorkloadActual  58: 65536 op, 1218028200.00 ns, 18.5856 us/op
WorkloadActual  59: 65536 op, 875075000.00 ns, 13.3526 us/op
WorkloadActual  60: 65536 op, 568621300.00 ns, 8.6765 us/op
WorkloadActual  61: 65536 op, 573528100.00 ns, 8.7513 us/op
WorkloadActual  62: 65536 op, 1104342400.00 ns, 16.8509 us/op
WorkloadActual  63: 65536 op, 1211008600.00 ns, 18.4785 us/op
WorkloadActual  64: 65536 op, 1223657800.00 ns, 18.6715 us/op
WorkloadActual  65: 65536 op, 1211424300.00 ns, 18.4849 us/op
WorkloadActual  66: 65536 op, 1219522700.00 ns, 18.6084 us/op
WorkloadActual  67: 65536 op, 753924900.00 ns, 11.5040 us/op
WorkloadActual  68: 65536 op, 568814200.00 ns, 8.6794 us/op
WorkloadActual  69: 65536 op, 579323500.00 ns, 8.8398 us/op
WorkloadActual  70: 65536 op, 570758700.00 ns, 8.7091 us/op
WorkloadActual  71: 65536 op, 571025600.00 ns, 8.7132 us/op
WorkloadActual  72: 65536 op, 779361800.00 ns, 11.8921 us/op
WorkloadActual  73: 65536 op, 1216421600.00 ns, 18.5611 us/op
WorkloadActual  74: 65536 op, 1222522800.00 ns, 18.6542 us/op
WorkloadActual  75: 65536 op, 713573900.00 ns, 10.8883 us/op
WorkloadActual  76: 65536 op, 582988800.00 ns, 8.8957 us/op
WorkloadActual  77: 65536 op, 639014600.00 ns, 9.7506 us/op
WorkloadActual  78: 65536 op, 1236363900.00 ns, 18.8654 us/op
WorkloadActual  79: 65536 op, 1232488700.00 ns, 18.8063 us/op
WorkloadActual  80: 65536 op, 1244356800.00 ns, 18.9874 us/op
WorkloadActual  81: 65536 op, 1006696200.00 ns, 15.3610 us/op
WorkloadActual  82: 65536 op, 574230700.00 ns, 8.7621 us/op
WorkloadActual  83: 65536 op, 574200100.00 ns, 8.7616 us/op
WorkloadActual  84: 65536 op, 988373100.00 ns, 15.0814 us/op
WorkloadActual  85: 65536 op, 1224205200.00 ns, 18.6799 us/op
WorkloadActual  86: 65536 op, 1215337300.00 ns, 18.5446 us/op
WorkloadActual  87: 65536 op, 1219353900.00 ns, 18.6059 us/op
WorkloadActual  88: 65536 op, 1225523800.00 ns, 18.7000 us/op
WorkloadActual  89: 65536 op, 1219473100.00 ns, 18.6077 us/op
WorkloadActual  90: 65536 op, 1227455200.00 ns, 18.7295 us/op
WorkloadActual  91: 65536 op, 1212907300.00 ns, 18.5075 us/op
WorkloadActual  92: 65536 op, 571354700.00 ns, 8.7182 us/op
WorkloadActual  93: 65536 op, 571848700.00 ns, 8.7257 us/op
WorkloadActual  94: 65536 op, 800373000.00 ns, 12.2127 us/op
WorkloadActual  95: 65536 op, 1220810900.00 ns, 18.6281 us/op
WorkloadActual  96: 65536 op, 1209884800.00 ns, 18.4614 us/op
WorkloadActual  97: 65536 op, 1218243400.00 ns, 18.5889 us/op
WorkloadActual  98: 65536 op, 1237984400.00 ns, 18.8901 us/op
WorkloadActual  99: 65536 op, 1070582500.00 ns, 16.3358 us/op
WorkloadActual  100: 65536 op, 575900000.00 ns, 8.7875 us/op

WorkloadResult   1: 65536 op, 778068300.00 ns, 11.8724 us/op
WorkloadResult   2: 65536 op, 573141500.00 ns, 8.7454 us/op
WorkloadResult   3: 65536 op, 577149600.00 ns, 8.8066 us/op
WorkloadResult   4: 65536 op, 573906600.00 ns, 8.7571 us/op
WorkloadResult   5: 65536 op, 568413300.00 ns, 8.6733 us/op
WorkloadResult   6: 65536 op, 782141700.00 ns, 11.9345 us/op
WorkloadResult   7: 65536 op, 1230924800.00 ns, 18.7824 us/op
WorkloadResult   8: 65536 op, 1238634100.00 ns, 18.9001 us/op
WorkloadResult   9: 65536 op, 1231157300.00 ns, 18.7860 us/op
WorkloadResult  10: 65536 op, 1211038800.00 ns, 18.4790 us/op
WorkloadResult  11: 65536 op, 1036985700.00 ns, 15.8231 us/op
WorkloadResult  12: 65536 op, 573254200.00 ns, 8.7472 us/op
WorkloadResult  13: 65536 op, 567673100.00 ns, 8.6620 us/op
WorkloadResult  14: 65536 op, 1237249000.00 ns, 18.8789 us/op
WorkloadResult  15: 65536 op, 1300830900.00 ns, 19.8491 us/op
WorkloadResult  16: 65536 op, 1006714500.00 ns, 15.3612 us/op
WorkloadResult  17: 65536 op, 612959600.00 ns, 9.3530 us/op
WorkloadResult  18: 65536 op, 589079400.00 ns, 8.9886 us/op
WorkloadResult  19: 65536 op, 1093149300.00 ns, 16.6801 us/op
WorkloadResult  20: 65536 op, 1291196200.00 ns, 19.7021 us/op
WorkloadResult  21: 65536 op, 1220373200.00 ns, 18.6214 us/op
WorkloadResult  22: 65536 op, 1210104900.00 ns, 18.4647 us/op
WorkloadResult  23: 65536 op, 572925500.00 ns, 8.7421 us/op
WorkloadResult  24: 65536 op, 582640100.00 ns, 8.8904 us/op
WorkloadResult  25: 65536 op, 789521000.00 ns, 12.0471 us/op
WorkloadResult  26: 65536 op, 1218068600.00 ns, 18.5863 us/op
WorkloadResult  27: 65536 op, 1241819500.00 ns, 18.9487 us/op
WorkloadResult  28: 65536 op, 1225549600.00 ns, 18.7004 us/op
WorkloadResult  29: 65536 op, 864029800.00 ns, 13.1840 us/op
WorkloadResult  30: 65536 op, 569918000.00 ns, 8.6963 us/op
WorkloadResult  31: 65536 op, 570709300.00 ns, 8.7083 us/op
WorkloadResult  32: 65536 op, 573814600.00 ns, 8.7557 us/op
WorkloadResult  33: 65536 op, 570511300.00 ns, 8.7053 us/op
WorkloadResult  34: 65536 op, 657297600.00 ns, 10.0296 us/op
WorkloadResult  35: 65536 op, 1214495200.00 ns, 18.5317 us/op
WorkloadResult  36: 65536 op, 1214726400.00 ns, 18.5353 us/op
WorkloadResult  37: 65536 op, 1222836100.00 ns, 18.6590 us/op
WorkloadResult  38: 65536 op, 1211090600.00 ns, 18.4798 us/op
WorkloadResult  39: 65536 op, 1205806400.00 ns, 18.3991 us/op
WorkloadResult  40: 65536 op, 571485200.00 ns, 8.7202 us/op
WorkloadResult  41: 65536 op, 570044400.00 ns, 8.6982 us/op
WorkloadResult  42: 65536 op, 795425600.00 ns, 12.1372 us/op
WorkloadResult  43: 65536 op, 1213932300.00 ns, 18.5231 us/op
WorkloadResult  44: 65536 op, 1214254100.00 ns, 18.5280 us/op
WorkloadResult  45: 65536 op, 1215599900.00 ns, 18.5486 us/op
WorkloadResult  46: 65536 op, 882254800.00 ns, 13.4621 us/op
WorkloadResult  47: 65536 op, 570052100.00 ns, 8.6983 us/op
WorkloadResult  48: 65536 op, 569528300.00 ns, 8.6903 us/op
WorkloadResult  49: 65536 op, 1095092900.00 ns, 16.7098 us/op
WorkloadResult  50: 65536 op, 1222606300.00 ns, 18.6555 us/op
WorkloadResult  51: 65536 op, 1212863700.00 ns, 18.5068 us/op
WorkloadResult  52: 65536 op, 1217690600.00 ns, 18.5805 us/op
WorkloadResult  53: 65536 op, 585004400.00 ns, 8.9265 us/op
WorkloadResult  54: 65536 op, 604651000.00 ns, 9.2262 us/op
WorkloadResult  55: 65536 op, 795177400.00 ns, 12.1334 us/op
WorkloadResult  56: 65536 op, 1224755000.00 ns, 18.6883 us/op
WorkloadResult  57: 65536 op, 1214847200.00 ns, 18.5371 us/op
WorkloadResult  58: 65536 op, 1218028200.00 ns, 18.5856 us/op
WorkloadResult  59: 65536 op, 875075000.00 ns, 13.3526 us/op
WorkloadResult  60: 65536 op, 568621300.00 ns, 8.6765 us/op
WorkloadResult  61: 65536 op, 573528100.00 ns, 8.7513 us/op
WorkloadResult  62: 65536 op, 1104342400.00 ns, 16.8509 us/op
WorkloadResult  63: 65536 op, 1211008600.00 ns, 18.4785 us/op
WorkloadResult  64: 65536 op, 1223657800.00 ns, 18.6715 us/op
WorkloadResult  65: 65536 op, 1211424300.00 ns, 18.4849 us/op
WorkloadResult  66: 65536 op, 1219522700.00 ns, 18.6084 us/op
WorkloadResult  67: 65536 op, 753924900.00 ns, 11.5040 us/op
WorkloadResult  68: 65536 op, 568814200.00 ns, 8.6794 us/op
WorkloadResult  69: 65536 op, 579323500.00 ns, 8.8398 us/op
WorkloadResult  70: 65536 op, 570758700.00 ns, 8.7091 us/op
WorkloadResult  71: 65536 op, 571025600.00 ns, 8.7132 us/op
WorkloadResult  72: 65536 op, 779361800.00 ns, 11.8921 us/op
WorkloadResult  73: 65536 op, 1216421600.00 ns, 18.5611 us/op
WorkloadResult  74: 65536 op, 1222522800.00 ns, 18.6542 us/op
WorkloadResult  75: 65536 op, 713573900.00 ns, 10.8883 us/op
WorkloadResult  76: 65536 op, 582988800.00 ns, 8.8957 us/op
WorkloadResult  77: 65536 op, 639014600.00 ns, 9.7506 us/op
WorkloadResult  78: 65536 op, 1236363900.00 ns, 18.8654 us/op
WorkloadResult  79: 65536 op, 1232488700.00 ns, 18.8063 us/op
WorkloadResult  80: 65536 op, 1244356800.00 ns, 18.9874 us/op
WorkloadResult  81: 65536 op, 1006696200.00 ns, 15.3610 us/op
WorkloadResult  82: 65536 op, 574230700.00 ns, 8.7621 us/op
WorkloadResult  83: 65536 op, 574200100.00 ns, 8.7616 us/op
WorkloadResult  84: 65536 op, 988373100.00 ns, 15.0814 us/op
WorkloadResult  85: 65536 op, 1224205200.00 ns, 18.6799 us/op
WorkloadResult  86: 65536 op, 1215337300.00 ns, 18.5446 us/op
WorkloadResult  87: 65536 op, 1219353900.00 ns, 18.6059 us/op
WorkloadResult  88: 65536 op, 1225523800.00 ns, 18.7000 us/op
WorkloadResult  89: 65536 op, 1219473100.00 ns, 18.6077 us/op
WorkloadResult  90: 65536 op, 1227455200.00 ns, 18.7295 us/op
WorkloadResult  91: 65536 op, 1212907300.00 ns, 18.5075 us/op
WorkloadResult  92: 65536 op, 571354700.00 ns, 8.7182 us/op
WorkloadResult  93: 65536 op, 571848700.00 ns, 8.7257 us/op
WorkloadResult  94: 65536 op, 800373000.00 ns, 12.2127 us/op
WorkloadResult  95: 65536 op, 1220810900.00 ns, 18.6281 us/op
WorkloadResult  96: 65536 op, 1209884800.00 ns, 18.4614 us/op
WorkloadResult  97: 65536 op, 1218243400.00 ns, 18.5889 us/op
WorkloadResult  98: 65536 op, 1237984400.00 ns, 18.8901 us/op
WorkloadResult  99: 65536 op, 1070582500.00 ns, 16.3358 us/op
WorkloadResult  100: 65536 op, 575900000.00 ns, 8.7875 us/op
GC:  296 0 0 929038336 65536
Threading:  2 0 65536


Mean = 14.353 μs, StdErr = 0.448 μs (3.12%), N = 100, StdDev = 4.478 μs
Min = 8.662 μs, Q1 = 8.831 μs, Median = 16.079 μs, Q3 = 18.593 μs, Max = 19.849 μs
IQR = 9.762 μs, LowerFence = -5.811 μs, UpperFence = 33.236 μs
ConfidenceInterval = [12.835 μs; 15.872 μs] (CI 99.9%), Margin = 1.519 μs (10.58% of Mean)
Skewness = -0.23, Kurtosis = 1.21, MValue = 3.28

// **************************
// Benchmark: Benchmarks.Mine: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT DEBUG
// GC=Concurrent Workstation
// Job: Job-OQXAIC(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 193700.00 ns, 193.7000 us/op
WorkloadJitting  1: 1 op, 5506300.00 ns, 5.5063 ms/op

OverheadJitting  2: 16 op, 706400.00 ns, 44.1500 us/op
WorkloadJitting  2: 16 op, 1476600.00 ns, 92.2875 us/op

WorkloadPilot    1: 16 op, 487100.00 ns, 30.4438 us/op
WorkloadPilot    2: 32 op, 928800.00 ns, 29.0250 us/op
WorkloadPilot    3: 64 op, 1664300.00 ns, 26.0047 us/op
WorkloadPilot    4: 128 op, 3626100.00 ns, 28.3289 us/op
WorkloadPilot    5: 256 op, 6597900.00 ns, 25.7730 us/op
WorkloadPilot    6: 512 op, 12476400.00 ns, 24.3680 us/op
WorkloadPilot    7: 1024 op, 21871300.00 ns, 21.3587 us/op
WorkloadPilot    8: 2048 op, 18271400.00 ns, 8.9216 us/op
WorkloadPilot    9: 4096 op, 30962200.00 ns, 7.5591 us/op
WorkloadPilot   10: 8192 op, 60673400.00 ns, 7.4064 us/op
WorkloadPilot   11: 16384 op, 106924300.00 ns, 6.5261 us/op
WorkloadPilot   12: 32768 op, 193796400.00 ns, 5.9142 us/op
WorkloadPilot   13: 65536 op, 383966700.00 ns, 5.8589 us/op
WorkloadPilot   14: 131072 op, 833902700.00 ns, 6.3622 us/op

OverheadWarmup   1: 131072 op, 480400.00 ns, 3.6652 ns/op
OverheadWarmup   2: 131072 op, 488000.00 ns, 3.7231 ns/op
OverheadWarmup   3: 131072 op, 489100.00 ns, 3.7315 ns/op
OverheadWarmup   4: 131072 op, 483100.00 ns, 3.6858 ns/op
OverheadWarmup   5: 131072 op, 487100.00 ns, 3.7163 ns/op
OverheadWarmup   6: 131072 op, 478200.00 ns, 3.6484 ns/op

OverheadActual   1: 131072 op, 479600.00 ns, 3.6591 ns/op
OverheadActual   2: 131072 op, 482800.00 ns, 3.6835 ns/op
OverheadActual   3: 131072 op, 711900.00 ns, 5.4314 ns/op
OverheadActual   4: 131072 op, 773400.00 ns, 5.9006 ns/op
OverheadActual   5: 131072 op, 695600.00 ns, 5.3070 ns/op
OverheadActual   6: 131072 op, 739500.00 ns, 5.6419 ns/op
OverheadActual   7: 131072 op, 709900.00 ns, 5.4161 ns/op
OverheadActual   8: 131072 op, 704700.00 ns, 5.3764 ns/op
OverheadActual   9: 131072 op, 708300.00 ns, 5.4039 ns/op
OverheadActual  10: 131072 op, 822800.00 ns, 6.2775 ns/op
OverheadActual  11: 131072 op, 773200.00 ns, 5.8990 ns/op
OverheadActual  12: 131072 op, 779400.00 ns, 5.9464 ns/op
OverheadActual  13: 131072 op, 776300.00 ns, 5.9227 ns/op
OverheadActual  14: 131072 op, 813000.00 ns, 6.2027 ns/op
OverheadActual  15: 131072 op, 764900.00 ns, 5.8357 ns/op
OverheadActual  16: 131072 op, 859000.00 ns, 6.5536 ns/op
OverheadActual  17: 131072 op, 765700.00 ns, 5.8418 ns/op
OverheadActual  18: 131072 op, 756800.00 ns, 5.7739 ns/op
OverheadActual  19: 131072 op, 773200.00 ns, 5.8990 ns/op
OverheadActual  20: 131072 op, 806300.00 ns, 6.1516 ns/op

WorkloadWarmup   1: 131072 op, 1681339900.00 ns, 12.8276 us/op
WorkloadWarmup   2: 131072 op, 1654419700.00 ns, 12.6222 us/op
WorkloadWarmup   3: 131072 op, 1670290400.00 ns, 12.7433 us/op
WorkloadWarmup   4: 131072 op, 1334549100.00 ns, 10.1818 us/op
WorkloadWarmup   5: 131072 op, 768815100.00 ns, 5.8656 us/op
WorkloadWarmup   6: 131072 op, 1205211000.00 ns, 9.1950 us/op
WorkloadWarmup   7: 131072 op, 1661925900.00 ns, 12.6795 us/op
WorkloadWarmup   8: 131072 op, 1651650100.00 ns, 12.6011 us/op

WorkloadActual   1: 131072 op, 1691095300.00 ns, 12.9020 us/op
WorkloadActual   2: 131072 op, 1677882300.00 ns, 12.8012 us/op
WorkloadActual   3: 131072 op, 1664302600.00 ns, 12.6976 us/op
WorkloadActual   4: 131072 op, 1750054600.00 ns, 13.3519 us/op
WorkloadActual   5: 131072 op, 766876000.00 ns, 5.8508 us/op
WorkloadActual   6: 131072 op, 778046100.00 ns, 5.9360 us/op
WorkloadActual   7: 131072 op, 1642279100.00 ns, 12.5296 us/op
WorkloadActual   8: 131072 op, 1624613900.00 ns, 12.3948 us/op
WorkloadActual   9: 131072 op, 1807427600.00 ns, 13.7896 us/op
WorkloadActual  10: 131072 op, 1630874100.00 ns, 12.4426 us/op
WorkloadActual  11: 131072 op, 1629155000.00 ns, 12.4295 us/op
WorkloadActual  12: 131072 op, 1642094500.00 ns, 12.5282 us/op
WorkloadActual  13: 131072 op, 1629402600.00 ns, 12.4314 us/op
WorkloadActual  14: 131072 op, 1648709200.00 ns, 12.5787 us/op
WorkloadActual  15: 131072 op, 1632088100.00 ns, 12.4518 us/op
WorkloadActual  16: 131072 op, 1645320400.00 ns, 12.5528 us/op
WorkloadActual  17: 131072 op, 1626174800.00 ns, 12.4067 us/op
WorkloadActual  18: 131072 op, 991261800.00 ns, 7.5627 us/op
WorkloadActual  19: 131072 op, 770192400.00 ns, 5.8761 us/op
WorkloadActual  20: 131072 op, 1428572600.00 ns, 10.8991 us/op
WorkloadActual  21: 131072 op, 1725105700.00 ns, 13.1615 us/op
WorkloadActual  22: 131072 op, 1656279300.00 ns, 12.6364 us/op
WorkloadActual  23: 131072 op, 1665155700.00 ns, 12.7041 us/op
WorkloadActual  24: 131072 op, 1678485300.00 ns, 12.8058 us/op
WorkloadActual  25: 131072 op, 1722443200.00 ns, 13.1412 us/op
WorkloadActual  26: 131072 op, 1666832600.00 ns, 12.7169 us/op
WorkloadActual  27: 131072 op, 1628507500.00 ns, 12.4245 us/op
WorkloadActual  28: 131072 op, 1738133000.00 ns, 13.2609 us/op
WorkloadActual  29: 131072 op, 960187700.00 ns, 7.3257 us/op
WorkloadActual  30: 131072 op, 806570500.00 ns, 6.1536 us/op
WorkloadActual  31: 131072 op, 965725900.00 ns, 7.3679 us/op
WorkloadActual  32: 131072 op, 1669752200.00 ns, 12.7392 us/op
WorkloadActual  33: 131072 op, 1781384100.00 ns, 13.5909 us/op
WorkloadActual  34: 131072 op, 1726135000.00 ns, 13.1694 us/op
WorkloadActual  35: 131072 op, 1697725600.00 ns, 12.9526 us/op
WorkloadActual  36: 131072 op, 1736502600.00 ns, 13.2485 us/op
WorkloadActual  37: 131072 op, 1702111900.00 ns, 12.9861 us/op
WorkloadActual  38: 131072 op, 1701264600.00 ns, 12.9796 us/op
WorkloadActual  39: 131072 op, 821063400.00 ns, 6.2642 us/op
WorkloadActual  40: 131072 op, 814460900.00 ns, 6.2138 us/op
WorkloadActual  41: 131072 op, 1694665800.00 ns, 12.9293 us/op
WorkloadActual  42: 131072 op, 1725752500.00 ns, 13.1664 us/op
WorkloadActual  43: 131072 op, 1697747500.00 ns, 12.9528 us/op
WorkloadActual  44: 131072 op, 1674475800.00 ns, 12.7752 us/op
WorkloadActual  45: 131072 op, 1664978400.00 ns, 12.7028 us/op
WorkloadActual  46: 131072 op, 1762462800.00 ns, 13.4465 us/op
WorkloadActual  47: 131072 op, 1104529900.00 ns, 8.4269 us/op
WorkloadActual  48: 131072 op, 785138100.00 ns, 5.9901 us/op
WorkloadActual  49: 131072 op, 1551022700.00 ns, 11.8334 us/op
WorkloadActual  50: 131072 op, 1718702900.00 ns, 13.1127 us/op
WorkloadActual  51: 131072 op, 1726362800.00 ns, 13.1711 us/op
WorkloadActual  52: 131072 op, 1722713600.00 ns, 13.1433 us/op
WorkloadActual  53: 131072 op, 1644226800.00 ns, 12.5445 us/op
WorkloadActual  54: 131072 op, 1657770100.00 ns, 12.6478 us/op
WorkloadActual  55: 131072 op, 1630149900.00 ns, 12.4371 us/op
WorkloadActual  56: 131072 op, 1647404800.00 ns, 12.5687 us/op
WorkloadActual  57: 131072 op, 1626750000.00 ns, 12.4111 us/op
WorkloadActual  58: 131072 op, 1625686900.00 ns, 12.4030 us/op
WorkloadActual  59: 131072 op, 1630539800.00 ns, 12.4400 us/op
WorkloadActual  60: 131072 op, 1641500900.00 ns, 12.5237 us/op
WorkloadActual  61: 131072 op, 1631042000.00 ns, 12.4439 us/op
WorkloadActual  62: 131072 op, 1638339500.00 ns, 12.4995 us/op
WorkloadActual  63: 131072 op, 1642812500.00 ns, 12.5337 us/op
WorkloadActual  64: 131072 op, 1638606900.00 ns, 12.5016 us/op
WorkloadActual  65: 131072 op, 1708498000.00 ns, 13.0348 us/op
WorkloadActual  66: 131072 op, 848534900.00 ns, 6.4738 us/op
WorkloadActual  67: 131072 op, 909771000.00 ns, 6.9410 us/op
WorkloadActual  68: 131072 op, 1645229400.00 ns, 12.5521 us/op
WorkloadActual  69: 131072 op, 1514183400.00 ns, 11.5523 us/op
WorkloadActual  70: 131072 op, 769659500.00 ns, 5.8720 us/op
